shipperid;companyname;phone
1;Shipper GVSUA;[phone]
2;Shipper ETYNR;[phone]
3;Shipper ZHISN;[phone]
4; Express Logistics;[phone]
5;Swift Shipping Solutions;[phone]
6; Global Freight Express;[phone]
7;Rapid Transport Services;[phone]
8; Dynamic Cargo Solutions;[phone]
9;Fast Logistics;[phone]
10;Express Shippers Co;[phone]
11;Swift Cargo Services;[phone]
12;Velocity Shipping Ltd;[phone]
13;Speedy Shipping Co;[phone]
14; Express Cargo Services;[phone]
15;Dynamic Deliveries LLC;[phone]
16; FastTrack Freight Co.;[phone]
17;Airborne Logistics Co.;[phone]
18;Oceanic Shipping Solutions;[phone]
19;TransGlobal Shippers;[phone]
20;AirCargo Express;[phone]
